brand_id,brand_name,brand_country
22013,Hada Labo,Nhat Ban
185075,SIMPLE,Ba Lan
217777,Hatomugi, Nhat Ban
112886,OXY,Nhat Ban
202607,Innisfree,Han Quoc
86206,Senka,Nhat Ban
21273,Pond's,Thai Lan
149699,Cetaphil,Canada
332519,CeraVe,My
114328,Eucerin,Duc
21253,Dabo,Han Quoc
307609,Neutrogena, My
64932,Laneige,Han Quoc
52207,SVR,Phap
47489,La Roche-Posay,Phap
22653,Nivea, Duc
426899,Acne-Aid,My
270981,Thai Duong,Viet Nam
199937,Thorakao,Viet Nam
548147,Nivea Men,Duc
112887,Acnes,Nhat Ban
542605,The Cocoon,Viet Nam
257507,Gamma Chemecals,Viet Nam
148994,Bulldog,UK
225363,DECUMAR,Viet Nam
159419,Himalaya Herbals,An Do
502135,Hiruscar, Thuy Si
182293,Paula's Choice, My
160941,The Body Shop,Anh
186549,Naruko, Dai Loan
238407,Oribe,Viet Nam
5104653,Pharmacity,Viet Nam
164393,Happy Event,Nhat Ban
48381,3W Clinic,Han Quoc
5211293,Mela,Viet Nam
26689,VICHY,Phap
331867,Papulex,Phap
21733,St.Ives,My
113716,Floslek,Ba Lan
372895,Co Mem,Viet Nam
284381,COSRX, Han Quoc
33529,My Gold, Han Quoc
144852,Uriage,Phap
190337,Nature's Secrets,Sri Lanka
32909,Milaganics,Viet Nam
254399,Tenamyd,Han Quoc
416127,the history of whoo,Han Quoc
238003,Thanh Moc Huong,Viet Nam
250531,Some By Mi,Han Quoc
150215,Sac Ngoc Khang,Viet Nam
847277,Reihaku Hatomugi,Nhat Ban
372483,Detox Blanc,Viet Nam
41403,X-Men,Viet Nam
256907,Civic,Thai Lan
26749,Naive,Nhat Ban
111461,OEM,Viet Nam
17839,UNO,Nhat Ban
50479,Sebamed,Duc
926913,Oriss,Viet Nam
142542,Benew,Han Quoc
5224031,BMG Pharma,Italia
196275,Lotuphil,Viet Nam
177173,Lro'cre,Viet Nam
431471,LACO,Viet Nam
223749,FIXDERMA,My
5226991,Drlacir,Viet Nam
111441,NEO,Viet Nam
5380019,La House,Viet Nam
221187,COCAYHOALA,Viet Nam
143086,Menly, Viet Nam
573215,ACM,Phap
277069,AIA, my
853413,Huong Thi,Viet Nam
456131,FLOXIA,Phap
200597,MADE IN NATURE,Thai Lan
223007,Queenie,Han Quoc
582983,LA,Viet Nam
469887,The Ordinary, Canada
5153245,SkinDr,Han Quoc
209879,Rosette, Nhat
614847,Zakka Naturals,Viet Nam
25403,L'OREAL,My
143184,Medi White,My
21279,Olay, My
289669,Bebeco,Han Quoc
153733,Shiseido,Nhat Ban
300801,Nam,Viet Nam
510259,3w cliinic,Han Quoc
183863,Pure Mind,Han Quoc
448533,Men Stay Simplicity,Viet Nam
311221,Byvibes Wonder Bath,Han Quoc
4655707,Mugung,Viet Nam
169477,Herbario,Viet Nam
277781,Ohio Oc Sen New Day,Viet Nam
258977,SU:M37,Han Quoc
5324967,Wiesin,Viet Nam
183251,M.O.I,Han Quoc
733743,Dr.D,Viet Nam
429751,ELDAS,Viet Nam
298989,CLINIQUE,My
524767,Nuxe,Phap
455677,Dr. Lacir,Viet Nam
444591,Kohinoor,Viet Nam
454327,Eau Thermale Avene,Phap
85234,SNP,Han Quoc
252693,Kiehl's,USA
446513,WONDER BATH,Han Quoc
937185,Love Skin White,Viet Nam
567189,Holikey,Han Quoc
222119,Aknicare,Y
562001,Truesky,Viet Nam
277675,Jean Darcel,Duc
248445,Klairs,Han Quoc
229759,Beauty Formulas, Anh
154167,My Pham Ngan Binh,Viet Nam
181325,KOLAN,Viet Nam
489375,My Su SIIR,Han Quoc
46007,OHUI,Han Quoc
