seller_id,seller_rating_avg,days_since_joined,is_official,seller_name,review_count,total_follower
211,4.6635,2370,False,Thanh Thuan Thien,28468,2671
1,4.6705,2315,True,Tiki Trading,5407537,492097
6423,4.703,1943,True,Senka Official Store,37316,25342
11978,4.7566,1839,False,PICARE VIET NAM,22160,12133
46296,4.5098,1633,False,Shop Hung Phat 68,1173,61
76260,4.7474,1440,True,J&J Vietnam Official Store,23397,13003
39998,4.7682,1630,False,HEALTHY SKINCARE,2955,1456
4887,4.5989,1522,False,Ori Shop,2720,445
153808,4.6894,1112,False,Viebeauty Cosmetics,3857,945
120849,4.7807,1266,True,NIVEA OFFICIAL,20267,17102
11618,4.7042,1839,False,MYMYMART,16054,1651
120432,4.5168,1238,False,Min Cosmetics,594,266
8771,4.5218,1893,False,Eva,4088,368
18327,4.6597,1765,False,Little London VN,7413,10158
77388,4.5042,1513,False,Linda87 shop,18589,5849
17149,4.6202,1777,False,CVI Pharma,2512,2776
1694,4.402,2081,True,Himalaya Herbals Vietnam,612,404
107898,4.6955,1326,True,Hiruscar Official Store,995,792
18907,4.6397,1753,False,Unicorn Store,5750,1615
1837,4.5476,2061,True,THE BODY SHOP OFFICIAL,1187,3480
156958,4.7037,1076,True,Naruko Official Store,621,942
1178,4.7432,2175,False,Oribe Store,7500,4770
221608,4.8159,650,True,Pharmacity Flagship Store,1651,1457
26890,4.5661,1690,False,Hebeco,7819,1682
77814,4.6193,1511,False,iStore Vietnam,6318,1238
7731,4.7486,1668,False,Disieuthi,4033,1494
284816,4.7474,545,True,Mela Viet Nam Chinh Hang,190,243
165433,4.8212,1019,False,Nha Thuoc Ngan Chau,3440,390
202940,4.7104,839,False,TD Shop Mart,549,127
39419,4.6382,1658,True,Co Mem Official Store,3607,1877
8218,4.3504,1901,False,SA COSMETICS KOREA,1601,159
17902,4.4866,1772,False,My pham Han Quoc.,748,80
55150,4.5065,1581,False,My Pham Auth 68,13053,4059
16350,4.6142,1782,False,Toptotoe,14015,3887
37079,4.4314,1669,False,Thebeauty,3440,770
932,4.7086,2215,False,CAMIKO,2615,959
19333,4.4203,1723,False,Kyoto Blossoms Perfume,295,64
10638,4.6769,1860,False,VIVALUST COSMETICS,7387,1095
152989,4.6651,964,False,shop297,642,520
108961,4.6738,1332,False,Mercy Cosmetics,1588,958
253806,4.7333,635,False,MAI NGOC COSMETICS,15,18
70836,4.7667,1535,False,Mory,2417,695
36414,4.6635,1602,True,Sac Ngoc Khang Official Store,936,665
108980,4.6169,1349,False,365 Cosmetics,1848,310
18849,4.1199,1756,False,HTShop,2077,193
3887,4.7331,2004,True,XMEN OFFICIAL STORE,3196,3150
84406,4.4007,1486,False,QUY KHANG MART,2578,838
499,4.741,2307,False,Onlyme shop,4170,941
155315,4.6004,1082,False,DG Cosmetics,553,82
1476,4.6262,2126,False,lotuspharma,107,14
146385,4.5275,1152,False,HHL Store,1054,190
290696,4.8889,513,False,Tu Anh LACO shop,9,11
125685,4.6371,1277,False,Dep That Dep,124,135
2321,4.4485,2028,False,LABEAUTE STORE,544,190
258768,4.9455,655,True,La House Official Store,257,446
1763,4.6576,1999,True,Co Cay Hoa La Official Store,4900,2904
366,4.4664,2323,True,Menly,223,52
29103,4.4658,1690,False,Shop Minh Khoi My Pham,73,24
4446,4.5151,1992,False,Hafa Beauty,6040,1175
199449,4.7593,859,False,Ukmart,644,317
1956,4.7014,2045,True,La Roche Posay Official,42860,52349
47071,4.7727,1630,False,FOREVER YOUNG SPA,44,6
3982,4.6432,1990,True,BEAUTY BUFFET,1376,792
10177,4.5595,1866,False,Queenie Cosmectis,252,1114
76452,4.5254,1509,False,MY PHAM GIA BAO,59,23
36906,4.5625,1654,False,30SHINE,176,101
107750,4.7208,1349,False,EstellaCosmetics,3847,987
88735,4.8221,1448,True,Zakka Naturals Official,326,828
883,4.4612,2236,False,My Pham N,1947,582
133020,4.6991,1238,False,Thiet bi y te Gia Dinh HME,5687,2730
14948,4.2907,1774,False,HANA STORE.,86,20
20624,4.7241,1717,False,VAP Cosmetic Shop,29,17
278152,4.7015,579,False,Fairy Beauty Store,67,63
86287,4.4643,1478,True,THIEN NHIEN VIET,687,234
271411,4.6833,594,True,Kumano Official Store,60,112
84036,4.7568,1486,True,Men Stay Simplicity Store,37,59
274685,4.5701,563,True,Mugung Official Store,742,534
4629,4.4744,1978,False,LiDo Shop,2660,499
78140,4.6089,1507,False,hangtieudungusa,4255,624
6014,4.4647,1929,False,My Pham Thanh Loan,1401,83
166233,4.7489,1013,False,Thao Moc An Nhien,458,81
251828,4.9265,684,True,Wiesin Official Store,136,309
13797,4.6229,1803,True,M.O.I Official - Make Over Image,1986,2143
119940,4.8103,1230,False,DrD Cosmetic Store,58,42
158503,4.6574,1074,False,Tanpopostore,289,199
238467,4.7558,564,True,ELDAS Official Store,86,58
184145,4.6429,912,True,Nuxe Official Store,84,1099
120560,4.6408,1291,False,BEAUTY CARE STORE,103,70
47913,4.4279,1621,False,Cua Hang My Pham Luci Spa,222,43
120091,4.7189,1299,True,Shiseido VN Official Store,1903,6334
49991,4.3614,1620,False,TRAPHAR,664,137
154865,4.7471,1103,False,Vicamart,2044,378
91532,4.6911,1455,False,Nhat Uyen Tran,738,120
7798,4.6267,1910,False,SOJA Store,442,308
143225,4.5379,1175,True,LoveSkin White Cosmetic,277,272
81954,4.4847,1489,True,Truesky Official Store,7848,5564
4546,4.4829,1976,False,belladonna,1959,627
53082,4.6358,1605,True,JEAN D'ARCEL Official Store,173,118
146720,4.7141,1154,False,Trinh Thi Hong Van,1504,1695
63838,4.5892,1565,False,Ascent Viet Nam,1149,317
919,4.1588,2173,False,CART VIET NAM,617,49
207890,4.7667,836,False,LinhCosmetics,90,111
133803,4.7325,1210,True,My Pham Huong Thi Chinh Hang,572,2584
1384,4.2525,2133,False,My Pham Ngan Binh,99,15
3170,4.5103,1990,False,My Pham KOLAN,486,29
9815,4.6543,1872,False,Fixderma,269,176
228608,4.6345,745,False,Bach Hoa Sac Ngoc Khang,145,121
107229,4.7032,1318,True,Unilever Store,1297,1305
176967,4.7427,949,False,Nhat Viet Shop,579,276
